customer_id,product_id,quantity,total_price
c9cb6ff2-1262-473e-8566-efe735dd8e5b,02c7412f-9e2f-4ec3-bc53-011c984df14c,2,192.4
cd23390e-ec79-472d-884a-8267531b7bfd,4db1ef0c-506f-4769-9910-d5e8bf7d3314,3,387.21
634486c9-c1da-4827-a357-8baab41ad7c4,5a388d11-19c7-46f5-ba75-a9fd066713e4,4,165.41
b4962e59-0981-4e98-8f15-737830bf5fd0,518a18d4-0f53-4ff2-9e6d-d4ed52a190e6,2,65.36
e2031c4e-5df1-419a-94ec-7f1bdbf9f4da,6d5876db-54d7-4995-a8d7-6b26d792553c,5,329.77
c3ef135b-15e3-46c0-82dc-1ed90e465be1,e04ea549-ddac-4bd0-bbeb-f6c69406047a,4,354.61
0c29e5e5-a6bc-4501-a8f1-8d2db43895a0,3a1b8e39-84b3-450a-b3dc-700f142dd0c5,3,40.77
de62e2af-2349-47e0-aac2-eb3b05549fae,350f12be-3b97-4ae8-89d2-62e79c55f776,1,155.8
47b6f66d-5617-4719-93e9-5867496dae10,180c7656-40d4-4ac1-83bd-4a8bcb85ba49,2,322.7
ed7055ee-639f-484f-b4eb-4dab6bc85d7c,92273d57-cfa2-4a6a-aeda-035f9f7039e1,5,482.98
b41251b4-5b60-4a83-ac37-8bace89266db,ef3539b9-daa1-4bab-8e6c-8236db305e5e,1,217.9
7e2ae988-bab8-4359-a454-4cc8e439d7df,99d24c5b-89ed-4699-8bcc-b1789ca8705c,5,36.25
406a2421-15dc-4afa-a716-2657fc471c6e,2537c570-079f-4c77-83e6-676b5d8d7b44,4,113.34
fe3f3325-9e30-4cfc-b2f2-482b36f2f29e,7fdc1dfc-785b-4850-b272-9a636f2a0076,2,145.51
8164bd40-9e32-4710-9fe6-3fa9f487b9c4,c0b3322c-59b7-47ea-8a1f-ccc4db7fdb91,2,76.04
cce09542-5146-4299-998b-882e4d5b7c9e,523c8732-cad5-4474-b29b-1c343b72ab9c,3,152.87
2eb17d73-5213-46a0-9351-723bd7cf1c96,3c3688b6-6bba-47a3-ae15-13293719a26c,1,286.24
f051ddd5-0c65-4674-a02f-ac3710d4884d,db97323c-5fd4-428a-8d7d-0cef27d220e8,2,51.94
5f934185-98ec-4682-8bd0-9083011d91e0,deb2a6d5-fe63-481a-9f52-95d4167d58fc,5,425.64
92cd1ba9-3cc5-4ec7-8bdb-3da25f34e283,4ce8ae8d-eac9-4e58-89b4-152eaca88fd6,5,402.73
7442f6f9-47c4-49f8-aed8-e51cb290e693,c973e7a4-d26e-4956-bfdf-7731db3c4e4f,2,271.28
350731a2-2fd8-4682-81b9-5d37f38e25e7,04ba9167-c22f-4225-a41b-30b36f4d19cb,5,414.5
58099e98-8204-4784-805e-0fbb62416eb9,ff32bb08-c77e-47b1-9799-741574919bc3,2,474.79
18d3e264-0802-44bf-aac1-9e5f9717a5c8,9994fd85-0f4d-4cce-8451-22332ee59c8f,1,374.08
f3b76cd7-6580-418b-993f-40cf32f9a521,2abf3aa2-6e74-476f-b92a-f8ffd97869b5,4,458.38
011dc7fa-1790-403e-a0ee-b0876886ad2c,0f5d3819-b53e-4a5c-8cb1-bf7a26b26ec5,4,455.64
215e9bba-7410-496c-8b96-29ca32879fc4,e489b4b4-b8f7-40eb-b77e-fe79ea490a20,1,310.12
75d2dabc-d6b8-4629-aafa-eedc2119c1c9,471146ff-93a0-4035-96ba-868de91c30c7,3,429.58
ab836194-0d4c-43bc-b32e-eba99ca8c5da,eacc819b-11fe-4377-908a-b13d5545e44d,2,76.44
8f2c398f-2680-4b5c-bfb4-8ff3264745fa,ecdd24fb-38c2-42d4-8306-f8865916951e,3,454.47
ca14d8b1-f832-4f7f-8e33-8bf8f9299b8f,ae933b88-f00d-4a2b-b57f-7ed311f7f888,2,93.3
5873734e-61bf-45f2-8af5-73f234b0ec5f,e4994c91-7e22-47ae-b28c-3d867f2269cc,1,374.94
d81dfc73-0815-4760-913f-a9753a76c923,01ece6fa-0b22-4280-9ff9-07037595b978,3,69.58
c08173b6-d2d4-4a10-b963-5cc67b8bb974,197f8ed7-dc2c-401b-a978-1f5a68652aee,2,17.15
f027609f-7be3-49eb-b2a4-8619c2c27094,62c1e65f-57ac-4cf9-b2c6-ec89302baaca,1,86.85
f3142077-a1c5-4d9e-9600-4dd0db152a29,e45e929c-0b32-4908-acd5-b5481b28378b,3,142.97
de669fc3-98d0-499f-8c13-cd5365ba3028,f8c73b61-719c-4848-9e20-e3db5d903327,4,440.64
2791cfda-f529-445e-bed1-d8a35ee4dbcd,387fb16f-0106-4754-8135-ef898980b7a0,1,470.52
3d5474c8-a5ac-4a09-8fd1-eb8f1d27215e,186f88e1-5446-41fc-8b10-c623d5e9c9aa,1,60.67
1cca6708-da59-427f-9bf7-49cf43627344,1b1349b3-96c5-4432-b5e2-594c796ef727,2,83.88
73b8a808-9c00-438b-95cc-4083565ff3eb,c6cc01c2-be38-4bb7-814c-d641c2373fe4,1,221.61
2fcb0ada-eb34-49f4-bb4e-0cab2b1952af,b1da9c62-f6c4-466f-b3e9-42caa2512f0d,3,417.96
404691d9-106d-40fa-ba9b-aab3229502ef,54d8ed16-0ec4-4b1e-a0a4-8543a48ed858,1,10.69
b378af43-9521-4a29-88cb-e5c3d96f817e,cb645ff0-da60-4d4d-aa62-7878e52274c3,1,480.42
b7f06f64-d13a-4b05-a606-165b95edc22e,b19c43c4-5430-466f-9381-819463ae9077,2,435.5
740af021-be65-4bb8-ba2e-9fcea9f4747c,f32c70ab-e850-4a11-beff-427860fc8934,3,88.77
29905fd9-74f2-429f-8a14-49c6b9391df1,e02ffea8-296f-4dbf-8489-df0bd0e50ee0,5,101.94
da92dcd4-047d-4db3-bf65-047746dbc53d,2179e2d4-87d9-4fd1-abc1-cf2298206781,2,266.29
e55855ae-926e-48bf-9de3-07fa1119be5a,faa26241-748b-4172-a9d6-20abfb194952,4,26.23
e79dde2d-b49a-45f3-9386-e7242db1388a,89585e3c-7214-4e97-9827-ab3a91abf5aa,3,341.89
cca437f2-ed1c-4d75-b897-5f81734aa35b,cdde3947-e619-429d-a9cb-4ac3f7b4950b,1,70.88
5eb7115f-a9c3-40c0-8358-c092ac308dd7,f252e8d0-74f4-40bf-b773-c14fa70c2140,5,455.97
96decfc6-cb3e-49c3-b92f-36e6a6cd0301,92a22d16-83a0-466f-8da2-b61816feaf0a,2,56.4
55462c18-a10a-4c14-83a2-59b6e2543a03,2eebacd5-ba48-4163-8154-e0a671f37257,5,65.12
13aedddd-d153-4111-a372-f39fa8401a57,a8044b53-1bba-4d68-9314-0b0ef143c8d7,4,383.89
1fe5966f-41e2-4843-b0b2-d494e5b1e2d6,580433ff-0e1d-415e-ba0f-4df00daa0c49,4,440.46
89df18b6-61c3-4425-ac26-4234bd0dbe4d,d38361b1-20f7-4804-a0e1-16d51c58846e,3,38.49
1347c671-64e4-498a-84ec-b52a11ed63b4,06db0fbe-e7cb-4655-8ea9-d3187191a11c,4,391.93
bb95096d-a29b-4979-be82-49c78570acbc,91e4faf9-1ae4-40ea-954b-076d7f53b2ee,3,63.42
8b8a7428-076d-45a5-b24a-2c50e1beca8e,9062e8fb-80d9-4c0c-b583-f8a71e4b0b28,2,297.2
5cc83068-03fc-4227-8932-288f1208acf8,b99c2a20-509b-421d-9f6e-c7eea458e1a0,1,295.14
b68970b7-069e-4138-b761-6ce2314b8e98,c8cc1387-6e7c-4f5b-9aaf-bbf650140d71,2,17.21
2e587850-975c-43c3-ab81-6a1fbe4afe84,c4f56520-ef35-469e-bdd7-b00ef77dd050,5,142.94
7b416afe-f809-4511-b0c5-d5d25b70f12e,bb0da586-2c4b-4906-a19d-f2173e340e4f,1,259.84
e5d61a39-f265-4bd8-a53c-b36dc9f20731,a5f61090-e5b0-40b2-9b6d-fd5b37423b99,3,339.38
30980b5d-4b00-420c-8ad3-b879d556f15d,f1e11690-a40d-4052-ad83-c0322314a8ce,3,188.54
86a81ac1-4cd7-43dd-a18d-800c7d6ada7e,a0fcf0c7-2d1d-4433-bc70-f61a017545ca,1,449.01
18e51810-4e7d-42ad-91c9-6515e2295f75,9785efa9-bbc1-47a6-b73c-90a154efedb6,1,184.1
371c8a27-2f29-4ac2-9583-2872d34c626b,be951809-cf54-468e-84bb-380a2d458868,2,237.24
f77bc915-6b27-4198-b64a-8edc9ebab90d,db998c94-2533-4945-9693-8d0b1b4f9fe1,4,204.14
bcb544b7-45d4-4e19-8123-7a33aaccc102,b277ab71-4bc1-485c-976e-a8ff6574a95c,4,342.04
883a5484-c02c-477d-8c42-274df744bb52,56cd5ebb-071a-4f14-a69e-37b27cea89bf,1,150.27
513fff62-be8a-4b14-8971-82659981138b,be1e76e3-3227-49b0-b030-90181973771a,3,457.54
1ab03294-8746-4eb1-a359-47c74edb7a1e,d6bf6557-a7ee-4447-a85f-17cbb78b7827,3,385.41
c090d45c-90f6-4ba6-b8eb-d890ba3f9f43,23b801e1-93a1-497c-ba88-a8c2ccda1af6,4,173.59
bfc94479-bbb8-40b4-9ef0-8b788f5c8940,59f0bc2f-3e7f-4d5f-887a-3b81506595f0,2,102.37
a8a930e8-17cb-485b-89ba-6f3bfdeeead1,04fdbaa9-add0-4816-8875-a9a361e1c301,4,181.83
32862191-de2f-4eb9-911b-3dc2e1b721c1,c5fbbd61-46e5-4204-be7b-d61c1c514570,2,43.46
150924a4-6680-4e43-93f4-f6bcb9cc3cd6,64ff6a84-7f22-4e5c-a52e-e6943234ca2d,1,487.76
fee407c7-5c1b-4cdc-b3ec-a070d15b319d,38c34b52-17ca-4079-8e87-8961984603ca,1,265.01
7b6b8016-96de-4aff-b510-1de7562d4567,6254461f-7712-4af3-967c-3fd1cfaa4dbe,1,288.07
0265d1a8-a46c-4c1b-937e-08240c1d0369,a6a97ada-ee7c-490d-af50-c811797e1e73,1,163.96
7abaffcc-b084-4de0-9ae1-d3ba8938d7ad,fcfefb80-1f39-497e-8d3d-2513f6dd1abd,1,295.99
f1f15ef2-e043-4092-aec7-65ebab312bb0,89ed588f-1424-4eb2-8ecd-145c61f811d8,2,365.85
65c5c651-1f41-4899-8a30-f7821c43d3ab,d5bce5aa-471f-4699-a353-b712da79a896,4,116.71
16afb295-9a57-449f-920d-9fa3bac7d510,3ec28964-0ef8-46e9-8529-eff6066e4c4a,5,427.83
37a06c5c-7617-4504-b2d2-1a141d625ce4,b9d6c108-de01-482b-b479-81f2d5d00a68,3,398.35
c28e3555-84a5-4139-9d3c-5c01e5156a3b,5e6afdd6-3f66-407c-9d6e-8764e18d2495,3,67.36
